ids,labels,parents,sector_color,app_ids,app_labels,app_parents,app_color,,node_label,node_color,link_source,link_target,link_label,link_color,value,app_description,sector_description
aomo-aop-osem,Other Scada Control System,aomo-aop,crimson,cs-fin-fin-fat,Fixed Asset Transfer eform v. 1.0,cs-fin-fin,lightyellow,,Sustainability Data Management System v. 8.4,peru,66,66,,peru,1,Fixed Asset Transfer eform v. 1.0: An eForm for fixed asset transfer,Other Scada Control System
aomo-aop-em,Environment Monitoring,aomo-aop,crimson,cs-fin-fin-ire,Investment Risk Exposure v. 1.0,cs-fin-fin,lightyellow,,Company Profile and Shareholding Database System v. 1.0,brown,67,67,,peru,1,Investment Risk Exposure v. 1.0: A platform to compile the Group’s Country Risk Exposure from investment in various entities from submission by respective SBUs on a quarterly basis and provide an update to Group Risk Management on the Group’s country risk exposure on a quarterly basis,Environment Monitoring
aomo-aop-osm,Outage Scheduling and Management,aomo-aop,crimson,cs-fin-fin-mb,Mobile Bills v. 1.0,cs-fin-fin,lightyellow,,Scholarship.net v. 1.0,peru,68,68,,brown,1,Mobile Bills v. 1.0,Outage Scheduling and Management
aomo-aop-ims,Inspections Management Systems,aomo-aop,crimson,cs-fin-fin-nas,Non-Audit Services Report Consolidation v. 1.0,cs-fin-fin,lightyellow,,Annual Declaration Form v. 1.0,green,69,69,,peru,1,Non-Audit Services Report Consolidation v. 1.0: A system used by Group Reporting & Policies and BU Finance for Non Audit Services reporting consolidation,Inspections Management Systems
aomo-aop-psp,Plant Security (Physical),aomo-aop,crimson,cs-fin-fin-pre,Payment Request eform v. 1.0,cs-fin-fin,lightyellow,,Non-Audit Services Report Consolidation v. 1.0,wheat,9,70,Shared DB (SQL),peru,1,Payment Request eform v. 1.0: An eForm for payment request,Plant Security (Physical)
aomo-aop-epr,Emergency Prevention & Response Management,aomo-aop,crimson,cs-fin-fin-sbw,SAP Business Warehouse  Business Planning and Consolidation v. BPC 810 SP7,cs-fin-fin,lightyellow,,Sembcorp Portal v. SharePoint 2013,lightslategray,71,71,,wheat,1,SAP Business Warehouse  Business Planning and Consolidation v. BPC 810 SP7,Emergency Prevention & Response Management
aomo-aop-gis,Geographic Information System (GIS),aomo-aop,crimson,cs-fin-fin-sfs,SAP FICO v. SAP ERP 6.0 EhP8,cs-fin-fin,lightyellow,,"CAPEX Purchase, Fixed Asset Disposal, CAPEX Replacement eform v. 1.0",peru,73,72,Shared DB (SQL),peru,1,"SAP FICO v. SAP ERP 6.0 EhP8: FICO is the Financial and Controlling module. It includes the following function:General Ledger (GL), Accounts Payable (AP), Accounts Receivable (AR), Asset Accounting (AA), Special Purpose Ledger (SPL), Cost Centre Accounting (CCA), Profit Centre Accounting (PCA), Internal Order (IO), Fund Management (FM), Parallel Currency – SembGas only",Geographic Information System (GIS)
aomo-aop-hs,Health and Safety,aomo-aop,crimson,cs-fin-fin-svim,SAP VIM v. 7.5,cs-fin-fin,lightyellow,,Fixed Asset Transfer eform v. 1.0,peru,74,72,Shared Db (SQL),peru,1,"SAP VIM v. 7.5: VIM is Vendor Invoice Management module. It is to process invoice from scanning, data validation, invoice exception handling, invoice approval and invoice posting",Health and Safety
aomo-aop-sm,Shift Management,aomo-aop,crimson,cs-fin-bpc-apbw,SAP Business Warehouse  Business Planning and Consolidation v. BPC 810 SP7,cs-fin-bpc,lightyellow,,Project Portal (Intranet) v. SharePoint 2013,lightslategray,75,75,,lightslategray,1,SAP Business Warehouse Business Planning and Consolidation v. BPC 810 SP7,Shift Management
aomo-aop-cm,Contractor Management,aomo-aop,crimson,cs-hr-hcm-cca,Career Centre Admin v. 1.0,cs-hr-hcm,lightyellow,,Department Portal (Intranet) v. SharePoint 2013,lightslategray,76,76,,lightslategray,1,Career Centre Admin v. 1.0: A system for HR admin to post job vacancy on www.sembcorp.com or/and Intranet,Contractor Management
aomo-ao,Asset Optimisation,aomo,firebrick,cs-hr-hcm-cci,Career Centre Internal v. 1.0,cs-hr-hcm,lightyellow,,Project Portal (Online) v. SharePoint Online,lightslategray,77,77,,lightslategray,1,Career Centre Internal v. 1.0: A system for HR admin to post job vacancy on www.sembcorp.com or/and Intranet,Asset Optimisation
aomo-ao-apm,Asset Performance Management,aomo-ao,crimson,cs-hr-hcm-ccp,Career Centre Public v. 1.0,cs-hr-hcm,lightyellow,,Department Portal (Online) v. SharePoint Online,lightslategray,78,35,Custom Connector,lightslategray,1,Career Centre Public v. 1.0: A system for HR admin to post job vacancy on www.sembcorp.com or/and Intranet.,Asset Performance Management
aomo-ao-dt,Digital Twin,aomo-ao,crimson,cs-hr-hcm-ecd,Employee Common Database v. 1.0,cs-hr-hcm,lightyellow,,Sembcorp Media Gallery v. SharePoint 2013,lightslategray,79,79,,lightslategray,1,Employee Common Database v. 1.0,Digital Twin
aomo-ao-ao,Asset Optimisation,aomo-ao,crimson,cs-hr-hcm-esps,Employee Share Plans System v. 1.0,cs-hr-hcm,lightyellow,,SAP Business Warehouse  Business Planning and Consolidation v. BPC 810 SP7,peru,43,13,Shared DB (SQL),peru,1,Employee Share Plans System v. 1.0: A System for HR to manage shares granted to staffs prior to RSP and PSP,Asset Optimisation
aomo-ao-ads,Automated Decision Support,aomo-ao,crimson,cs-hr-hcm-hrss,HR Self-service Kiosk v. 1,cs-hr-hcm,lightyellow,,Bank (External),teal,80,13,API / WS,peru,1,HR Self Service Kiosk: The kiosk system allows direct labours to login to the system to view their leaves and payslips. appraisal acknowledgement will also be done through the kiosk,Automated Decision Support
aomo-dem,Distributed Energy Management,aomo,firebrick,cs-hr-hcm-kaba,KABA v. 1.0,cs-hr-hcm,lightyellow,,PCard v. 1.0,peru,1,13,Flat File,sandybrown,1,KABA v. 1.0,Distributed Energy Management
aomo-dem-derms,Distributed Energy Resources Management (DERMS),aomo-dem,crimson,cs-hr-hcm-psps,Performance Share Plans System v. 1.0,cs-hr-hcm,lightyellow,,Property Management System (Mysoft) v. 3.0.7,royalblue,81,13,Flat File,teal,1,Performance Share Plans System v. 1.0: A System for HR to manage PSP shares granted to senior management,Distributed Energy Resources Management (DERMS)
aomo-dem-drms,Demand Response Management System (DRMS),aomo-dem,crimson,cs-hr-hcm-rts,Resource Tracking System v. 1.0,cs-hr-hcm,lightyellow,,MIS 2.0  v. 2.0,royalblue,82,13,Flat File,peru,1,Resource Tracking System v. 1.0: A system for tracking and monitoring manpower cost to support technology projects.,Demand Response Management System (DRMS)
aomo-dem-df,Deman Forecasting,aomo-dem,crimson,cs-hr-hcm-rsps,Restricted  Share Plans System v. 1.0,cs-hr-hcm,lightyellow,,MIS 3.0  (Pufeite) v. 3.0,royalblue,42,13,Shared DB (SQL),peru,1,Restricted  Share Plans System v. 1.0: A system for HR to manage RSP shares granted to employees,Deman Forecasting
aomo-dem-ems,Energy Management System,aomo-dem,crimson,cs-hr-hcm-saph,SAP HCM v. SAP ERP 6.0 EhP8,cs-hr-hcm,lightyellow,,Timesheets v. 1.0,peru,10,13,API / WS,peru,1,"SAP HCM v. SAP ERP 6.0 EhP8: HCM is the Human Resources module. It includes the following functions - Personnel Management (PA), Organisation Management (OM), Personnel Time Management (PT), Travel Management (TR), Payroll (PY), Appraisal, SuccessFactors Learning, Employee File Management System (Singapore)
India Team includes the following function - Personnel Management (PA) Organisation Management (OM) Personnel Time Management (PT) Payroll (PY) ESS India Customization - Tax Declaration, Attendance",Energy Management System
aomo-dem-wf,Weather Forecasting,aomo-dem,crimson,cs-hr-hcm-sch,Scholarship.net v. 1.0,cs-hr-hcm,lightyellow,,Payment Request eform v. 1.0,peru,17,13,Flat File,royalblue,1,"Scholarship.net v. 1.0: A system to computerize the process of scheduling interviews, assessing candidates generating reports",Weather Forecasting
aomo-dem-do,Dispatch Optimisation,aomo-dem,crimson,cs-hr-hcm-tms,TMS (Time Management System) v. 1,cs-hr-hcm,lightyellow,,SAP GSP v. 1.0,brown,86,13,API / WS,royalblue,1,"Time Management System: TMS is used by SembWaste’s HR to maintain shift group , attendance code and payment instruction for Over-Time work schedule for its Direct Labour staff and to generate Over-Time schedule to be exported to SAP",Dispatch Optimisation
aomo-dem-smhes,Smart Meter Head End Systems (HES),aomo-dem,crimson,cs-hr-te-aph,SAP HCM v. SAP ERP 6.0 EhP8,cs-hr-te,lightyellow,,Electronic Document Management System v. 1.0,lightslategray,73,13,Manual (CSV),royalblue,1,"SAP HCM v. SAP ERP 6.0 EhP8: HCM is the Human Resources module.It includes the following functions - Personnel Management (PA), Organisation Management (OM), Personnel Time Management (PT), Travel Management (TR), Payroll (PY), Appraisal, SuccessFactors Learning, Employee File Management System (Singapore)
India Team includes the following function - Personnel Management (PA) Organisation Management (OM) Personnel Time Management (PT) Payroll (PY) ESS India Customization - Tax Declaration, Attendance",Smart Meter Head End Systems (HES)
cpm,Capital Project Management,,darkmagenta,cs-hr-pm-aph,SAP HCM v. SAP ERP 6.0 EhP8,cs-hr-pm,lightyellow,,Gift and Entertainment Management v. 1.0,brown,74,13,Manual (CSV),royalblue,1,"SAP HCM v. SAP ERP 6.0 EhP8: HCM is the Human Resources module.It includes the following functions - Personnel Management (PA), Organisation Management (OM), Personnel Time Management (PT), Travel Management (TR), Payroll (PY), Appraisal, SuccessFactors Learning, Employee File Management System (Singapore)
India Team includes the following function - Personnel Management (PA) Organisation Management (OM) Personnel Time Management (PT) Payroll (PY) ESS India Customization - Tax Declaration, Attendance",Capital Project Management
cpm-eppm,Enterprise Project Portfolio Management,cpm,orchid,cs-hr-lms-aph,SAP HCM v. SAP ERP 6.0 EhP8,cs-hr-lms,lightyellow,,Event Attendance (Power Apps) v. 1.0,brown,87,13,Manual,peru,1,"SAP HCM v. SAP ERP 6.0 EhP8: HCM is the Human Resources module.It includes the following functions - Personnel Management (PA), Organisation Management (OM), Personnel Time Management (PT), Travel Management (TR), Payroll (PY), Appraisal, SuccessFactors Learning, Employee File Management System (Singapore)
India Team includes the following function - Personnel Management (PA) Organisation Management (OM) Personnel Time Management (PT) Payroll (PY) ESS India Customization - Tax Declaration, Attendance",Enterprise Project Portfolio Management
cpm-cm,Cost Management,cpm,orchid,cs-hr-tm-aph,SAP HCM v. SAP ERP 6.0 EhP8,cs-hr-tm,lightyellow,,Microsoft Stream (Internet-Online) v. Microsoft Stream,lightslategray,34,13,Shared DB (SQL),peru,1,"SAP HCM v. SAP ERP 6.0 EhP8: HCM is the Human Resources module.It includes the following functions - Personnel Management (PA), Organisation Management (OM), Personnel Time Management (PT), Travel Management (TR), Payroll (PY), Appraisal, SuccessFactors Learning, Employee File Management System (Singapore)
India Team includes the following function - Personnel Management (PA) Organisation Management (OM) Personnel Time Management (PT) Payroll (PY) ESS India Customization - Tax Declaration, Attendance",Cost Management
cpm-spm,Supplier Performance Management,cpm,orchid,cs-hr-tm-otb,Sembcorp OTUJ - Backend Administrative Portal v. 1.0,cs-hr-tm,lightyellow,,Slack v. Enterprise Grid,lightslategray,88,13,Shared DB (SQL),peru,1,"Sembcorp OTUJ - Backend Administrative Portal v. 1.0: The backend administrative portal will be developed to manage the OTUJ mobile application and users. This section of the document explains the features and functionality of Administrative Portal. The following are the modules in administrative portal.Login, User Management, Roles Management, Overtime Job Applications, Urgent Job Applications, System Configuration",Supplier Performance Management
cpm-ccs,Change Control System,cpm,orchid,cs-hr-tm-out,Sembcorp OTUJ v. 1.3,cs-hr-tm,lightyellow,,Time Off eform v. 1.0,peru,89,89,Shared DB (SQL),peru,1,"Sembcorp OTUJ v. 1.3: A Mobile application for JI Maintenance Dept. staffs  to apply for overtime and urgent job requests.
The mobile application consists for following modules - Overtime, Urgent Jobs
The application shows the above functional modules in different tabs. Only applicable user roles (Engineer, HOS and HOD) can view both the tabs. The Technician only view Overtime related functionality. The SVP & Head only view Urgent Jobs related functionality",Change Control System
cpm-ed,"Engineering & Design (CAD, 4D Model, etc.)",cpm,orchid,cs-hr-tm-efor,Time Off eform v. 1.0,cs-hr-tm,lightyellow,,Employee Share Plans System v. 1.0,peru,90,90,,crimson,1,Time Off eform v. 1.0: A system to record time off for Digital & Technology Department,"Engineering & Design (CAD, 4D Model, etc.)"
cpm-bim,Building Information Modelling,cpm,orchid,cs-hr-tm-ts,Timesheets v. 1.0,cs-hr-tm,lightyellow,,Performance Share Plans System v. 1.0,peru,9,91,,brown,1,Web App for recording time,Building Information Modelling
cs,Corporate Services (Systems of Record),,maroon,cs-hr-tm-tms,TMS (Time Management System) v. 1,cs-hr-tm,lightyellow,,Restricted  Share Plans System v. 1.0,peru,92,92,,lightslategray,1,"Time Management System: TMS is used by SembWaste’s HR to maintain shift group , attendance code and payment instruction for Over-Time work schedule for its Direct Labour staff and to generate Over-Time schedule to be exported to SAP",Corporate Services (Systems of Record)
cs-fin,Finance,cs,brown,cs-tms-apa,SAP ASP v. 1.0,cs-tms,lightyellow,,Enterprise Risk and Control Management System v. 5.X,peru,93,35,,brown,1,SAP ASP v. 1.0,Finance
cs-fin-fin,Finance,cs-fin,peru,cs-tms-sap,SAP GSP v. 1.0,cs-tms,lightyellow,,Workforce Management System v. 1.0,crimson,94,94,Shared DB (SQL),peru,1,SAP GSP v. 1.0,Finance
cs-fin-ia,Invoice Automation (AP),cs-fin,peru,cs-lcs-adf,Annual Declaration Form v. 1.0,cs-lcs,lightyellow,,AMS Machinery v. 5.7,crimson,42,43,,lightslategray,1,"Annual Declaration Form v. 1.0: Platform for employee to submit declaration on Conflict of Interest, Code of Business Conducts and IT Security Policies",Invoice Automation (AP)
cs-fin-bpc,Budget Planning & Consolidation (BPC),cs-fin,peru,cs-lcs-cps,Company Profile and Shareholding Database System v. 1.0,cs-lcs,lightyellow,,Salesforce v. 1,royalblue,43,80,Custom Connector,lightslategray,1,Company Profile and Shareholding Database System v. 1.0: A platform to update company profiling and shareholding information of all companies under Sembcorp Industries group and to generate shareholding listings and organization charts.,Budget Planning & Consolidation (BPC)
cs-fin-ar,AR Decoupling (Revenue Portal),cs-fin,peru,cs-lcs-gem,Gift and Entertainment Management v. 1.0,cs-lcs,lightyellow,,Salesforce-TIRS  Intergration Webservices v. 1.0,royalblue,43,88,,peru,1,Gift and Entertainment Management v. 1.0: An eForm to seek approval for giving and receiving gift/entertainment,AR Decoupling (Revenue Portal)
cs-fin-epm,Enterprise Performance Management (EPM),cs-fin,peru,cs-lcs-kol,KOLA v. 1.0,cs-lcs,lightyellow,,Visitor Management System v. 1,crimson,43,12,Shared DB (SQL),peru,1,"KOLA v. 1.0: A fraud detection monitoring system that allows the organization to enhance oversight of the various operational process, and to identify fraud risks and red flags through the use of an data analytics platform.",Enterprise Performance Management (EPM)
cs-hr,Human Resources,cs,brown,cs-lcs-trd,Tableau Reporting Dashboard v. 10.3.2,cs-lcs,lightyellow,,KABA v. 1.0,peru,43,34,API / WS,peru,1,Tableau Reporting Dashboard v. 10.3.2: Allows the organization to visualize output and for reporting purposes.,Human Resources
cs-hr-hcm,Human Capital Management (HCM),cs-hr,peru,cs-hse-csr-sdm,Sustainability Data Management System v. 8.4,cs-hse-csr,lightyellow,,Virtual Brain Water v. 2.0,crimson,95,95,API / WS,peru,1,"Sustainability Data Management System v. 8.4: Enablon cloud application that provides the end to end flow of sustainability data from collection, storage, workflow and reporting on GRI, DJSI, CDP",Human Capital Management (HCM)
cs-hr-te,Travel & Expense,cs-hr,peru,cs-hse-erm-erc,Enterprise Risk and Control Management System v. 5.X,cs-hse-erm,lightyellow,,DataBricks,teal,96,96,API / WS,peru,1,"Enterprise Risk and Control Management System v. 5.X: ERM system is a web application that monitors, manages and control the risk associated with a business undertaking. It measures risk in relation to returns and facilitates Sembcorp users in managing risk better. It is using COTS product - Thomson Reuters Accelus Risk Manager.",Travel & Expense
cs-hr-pm,Performance Management,cs-hr,peru,cs-hse-hse-ghs,Global HSE Information System v. 1.0,cs-hse-hse,lightyellow,,Data Warehouse,teal,97,97,,peru,1,"Global HSE Information System v. 1.0: For HSE performance, incidents and investigations reporting, and report retrieval",Performance Management
cs-hr-lms,Learning Management System,cs-hr,peru,cs-hse-hse-ssa,Sembcorp Secure App - Backend Administrative Portal v. 1.0,cs-hse-hse,lightyellow,,Website Content Management System v. 1.0,skyblue,98,98,,peru,1,"Sembcorp Secure App - Backend Administrative Portal v. 1.0: The backend administrative portal will be developed to manage the secure app mobile application and users. This section of the document explains the features and functionality of Administrative Portal. The following are the modules in administrative portal.Login, User Management, Roles Management, Staff Location & Status, Alerts, Announcements, Emergency Contacts, Incident Reports, System Configuration",Learning Management System
cs-hr-tm,Time Management,cs-hr,peru,cs-hse-hse-ssm,Sembcorp Secure Mobile App v. 1.3,cs-hse-hse,lightyellow,,EMC (External),teal,34,99,,peru,1,"Sembcorp Secure Mobile App v. 1.3: Mobile application to alert all Sembcorp employees on critical incidents relating to health, safety and security. The application will allow a two-way communication whereby Sembcorp staff are able to respond on their status or report on updates of an incident in their locality. Conversely, the crisis administrator is also able to communicate with the affected staff via the chat function in the application.",Time Management
cs-tms,Tax Management System,cs,brown,cs-psc-ss-apa,SAP ARIBA Strategic sourcing v. 1.0,cs-psc-ss,lightyellow,,Payment Gateway (Ext),teal,30,17,,peru,1,SAP ARIBA Strategic sourcing v. 1.0,Tax Management System
cs-lcs,Legal and Compliance System,cs,brown,cs-psc-ss-sap,SAP Ariba v. 14s,cs-psc-ss,lightyellow,,KrisFlyer,teal,64,15,,peru,1,"SAP Ariba v. 14s: E-Procurement System by GVCM for Global Procurement - Supplier Management, Sourcing, & Contract Management",Legal and Compliance System
cs-hse,"Health, Safety, Environment",cs,brown,cs-psc-sm-sap,SAP Ariba v. 14s,cs-psc-sm,lightyellow,,Singpost,teal,65,17,API / WS (XML),crimson,1,"SAP Ariba v. 14s: E-Procurement System by GVCM for Global Procurement - Supplier Management, Sourcing, & Contract Management","Health, Safety, Environment"
cs-hse-csr,Sustainability and Corporate Social Responsibility,cs-hse,peru,cs-psc-scm-car,PCard v. 1.0,cs-psc-scm,lightyellow,,NTUC,teal,100,100,Shared DB (SQL),wheat,1,PCard v. 1.0,Sustainability and Corporate Social Responsibility
cs-hse-erm,Enterprise Risk Management (ERM),cs-hse,peru,cs-psc-scm-sap,SAP MM v. SAP ERP 6.0 EhP8,cs-psc-scm,lightyellow,,Power Settlement System,wheat,99,34,Shared DB (SQL),royalblue,1,"SAP MM v. SAP ERP 6.0 EhP8: MM is the Material Management module.It includes the following functions - Purchasing, Inventory Management, Invoice Verification, Physical Inventory",Enterprise Risk Management (ERM)
cs-hse-hse,"Health, Safety, Environment (HSE)",cs-hse,peru,es-pmds-jira,Jira Software v. 1,es-pmds,lightyellow,,SUT Billing File,sandybrown,34,80,Shared DB (SQL),royalblue,1,Jira Software v. 1: Issue Tracking & Project Management Software,"Health, Safety, Environment (HSE)"
cs-psc,Procurement and Supply Chain,cs,brown,es-intranet-hom,Home v. 1.0,es-intranet,lightyellow,,SP Systems Interface,teal,101,102,,crimson,1,Intranet Home Page (UK),Procurement and Supply Chain
cs-psc-ss,Strategic Sourcing,cs-psc,peru,es-intranet-semb,Sembcorp Portal v. SharePoint 2013,es-intranet,lightyellow,,Customer Management System FTP Server,teal,102,0,API / WS (XML),crimson,1,Sembcorp Portal v. SharePoint 2013: Sharepoint Portal for internal staffs,Strategic Sourcing
cs-psc-cm,Contract Management,cs-psc,peru,es-ecm-bpa,Board Papers Apps v. 1.0,es-ecm,lightyellow,,AMS Vibration Analyser CSI 2140,crimson,30,0,API / WS,crimson,1,Board Papers Apps v. 1.0: A system to allow sharing of confidential commitee meeting papers,Contract Management
cs-psc-sm,Supplier Management,cs-psc,peru,es-ecm-dpi,Department Portal (Intranet) v. SharePoint 2013,es-ecm,lightyellow,,F&S Data Collector,crimson,30,20,WS (JSON),royalblue,1,Department Portal (Intranet) v. SharePoint 2013: Sharepoint portal for department,Supplier Management
cs-psc-scm,Supply Chain Management,cs-psc,peru,es-ecm-dpo,Department Portal (Online) v. SharePoint Online,es-ecm,lightyellow,,External - Forecasting Agencies Systems,teal,30,21,WS (JSON),royalblue,1,Department Portal (Online) v. SharePoint Online: Sharepoint portal for department,Supply Chain Management
