ids,labels,parents,sector_color,app_ids,app_labels,app_parents,app_color,,node_label,node_color,link_source,link_target,link_label,link_color,value,app_description,sector_description
es,Enterprise Services,,darkslategray,es-ecm-edm,Electronic Document Management System v. 1.0,es-ecm,lightyellow,,Solar Invertor PLC,crimson,103,103,Shared DB (SQL),wheat,1,Electronic Document Management System v. 1.0: A system to facilite management and turnaround time for engineering drawing / documentation for SUT PD,Enterprise Services
es-pmds,Project Management & Delivery Systems,es,lightslategray,es-ecm-home,Home v. 1.0,es-ecm,lightyellow,,Zenon Energy Edition Server,crimson,80,10,Shared DB (SQL),wheat,1,Home v. 1.0,Project Management & Delivery Systems
es-intranet,Intranet,es,lightslategray,es-ecm-msi,Microsoft Stream (Internet-Online) v. Microsoft Stream,es-ecm,lightyellow,,Lidar Data Downloader,crimson,28,10,Shared DB (SQL),wheat,1,Microsoft Stream (Internet-Online) v. Microsoft Stream: A system to stream video,Intranet
es-ecm,Enterprise Content Management,es,lightslategray,es-ecm-ppi,Project Portal (Intranet) v. SharePoint 2013,es-ecm,lightyellow,,Lidar Data Aggregation,crimson,10,41,,crimson,1,Project Portal (Intranet) v. SharePoint 2013: Sharepoint portal for projects,Enterprise Content Management
es-css,Collaboration Services (e.g. Slack),es,lightslategray,es-ecm-ppo,Project Portal (Online) v. SharePoint Online,es-ecm,lightyellow,,LiDAR Sensor,crimson,10,80,API / WS,peru,1,Project Portal (Online) v. SharePoint Online: Sharepoint portal for projects,Collaboration Services (e.g. Slack)
es-peci,Process Excellence & Continuous Improvement,es,lightslategray,es-ecm-smg,Sembcorp Media Gallery v. SharePoint 2013,es-ecm,lightyellow,,Inverter Data Auto Downloader,crimson,10,104,WS (XML),peru,1,Sharepoint media gallery,Process Excellence & Continuous Improvement
es-wia,Workflow and Intelligent Automation,es,lightslategray,es-ecm-sps,Sembcorp Portal v. SharePoint 2013,es-ecm,lightyellow,,SAP ESS/MSS SAP NetWeaver 7.5,peru,105,14,Shared DB (JSON),peru,1,Sembcorp Portal v. SharePoint 2013,Workflow and Intelligent Automation
es-mmimr,Market Messaging & Interaction (Market Rules),es,lightslategray,es-ecm-wcm,Website Content Management System v. 1.0,es-ecm,lightyellow,,Cogenweb,crimson,105,106,API / WS,peru,1,Website Content Management System v. 1.0,Market Messaging & Interaction (Market Rules)
es-fm,Facilities Management,es,lightslategray,es-css-dp,Department Portal (Intranet) v. SharePoint 2013,es-css,lightyellow,,Water Plant Management System v. 1.0,crimson,106,105,API / WS,peru,1,Department Portal (Intranet) v. SharePoint 2013: Sharepoint portal for department,Facilities Management
es-rad,Rapid App Development,es,lightslategray,es-css-evc,Enterprise Video Communications v. 4.4.2,es-css,lightyellow,,ZJG - DCS v. 5.3+sp3,crimson,107,105,,crimson,1,Enterprise Video Communications v. 4.4.2,Rapid App Development
es-imrd,Innovation Management and R&D,es,lightslategray,es-css-sla,Slack v. Enterprise Grid,es-css,lightyellow,,NSS - DCS v. XDC800,crimson,13,42,,crimson,1,Slack v. Enterprise Grid: Sembcorp Digital Workspace - Collaboration & Communication Tool,Innovation Management and R&D
iis,IT and Infrastructure Services,,orange,es-peci-ris,ARIS v. 10 Release 8,es-peci,lightyellow,,NCIP Water - DCS v. XDC800,crimson,42,41,,teal,1,ARIS v. 10 Release 8,IT and Infrastructure Services
iis-isd,IT Service Delivery,iis,tomato,es-peci-sap,SAP Approval Mobile App System - Sembcorp Approval 3.0 v. 2.1,es-peci,lightyellow,,Goods Service Tax Network,teal,13,23,API / WS (XML),teal,1,SAP Approval Mobile App System - Sembcorp Approval 3.0 v. 2.1: A system to for SAP approvers to approve request types on the move.,IT Service Delivery
iis-isd-euc,End User Computing,iis-isd,coral,es-wia-cap,"CAPEX Purchase, Fixed Asset Disposal, CAPEX Replacement eform v. 1.0",es-wia,lightyellow,,Warehouse Management System,peru,25,23,Shared DB,peru,1,"CAPEX Purchase, Fixed Asset Disposal, CAPEX Replacement eform v. 1.0: An eForm for purchase request, replacement and disposal",End User Computing
iis-isd-tc,Telephony and Conferences,iis-isd,coral,es-wia-ea,Event Attendance (Power Apps) v. 1.0,es-wia,lightyellow,,Whistle Blowing Portal,brown,2,31,API (JSON),peru,1,Event Attendance (Power Apps) v. 1.0: A system to mark attendance for Sembcorp events,Telephony and Conferences
iis-isd-itsm,IT Service Management,iis-isd,coral,es-wia-rpa,Robotic Process Automation v. 1,es-wia,lightyellow,,Whistle Blowing Case Management,brown,108,108,Flat File,peru,1,Robotic Process Automation v. 1: Robots Built - DOF Billing & Cash Projection,IT Service Management
iis-isd-itmm,IT Monitoring and Management,iis-isd,coral,de-int-int-api-db,Dell Boomi,de-int-int-api,indigo,,EE Website,teal,47,43,Shared DB (SQL),crimson,1,Dell Boomi: Integration platform for applications,IT Monitoring and Management
iis-isd-isd,IT Service Delivery,iis-isd,coral,de-int-int-api-wk,Workato,de-int-int-api,indigo,,Mobile Bills v. 1.0,peru,43,41,WS (XML),sandybrown,1,Workato: Workflow Automation for Slack Integration,IT Service Delivery
iis-infra,IT Infrastructure,iis,tomato,aomo-aop-hist-wh,Wonderware Historian,aomo-aop-hist,lightyellow,,AMEX - UK,teal,13,57,,skyblue,1,Wonderware Historian,IT Infrastructure
iis-infra-cm,Cloud Management,iis-infra,coral,aomo-aop-hist-um,UMIS 1.0,aomo-aop-hist,lightyellow,,Gasboy Head Office 6.4.413.007,crimson,16,17,API / WS,teal,1,Web App for plant info,Cloud Management
iis-infra-bh,Blockchain,iis-infra,coral,aomo-ao-apm-eta,ETAPRO,aomo-ao-apm,lightyellow,,Turbine Data Downloader v. 2.0.0,crimson,13,10,Shared DB (JSON),peru,1,ETAPRO,Blockchain
iis-infra-dco,Data Center Operations,iis-infra,coral,de-an-vi-de-dl,Data Lake,de-an-vi-de,lightyellow,,Wind Turbine PLC Regen,crimson,13,81,"WS (SOAP, XML)",peru,1,Data Lake,Data Center Operations
iis-infra-inc,Inter-network Connections,iis-infra,coral,de-int-int-api-cfu,Citibank File Uploader (External),de-int-int-mi,lightyellow,,SAP Manufacturing Integration and Intelligence,teal,13,80,Manual,teal,1,Citibank File Uploader (External),Inter-network Connections
iis-infra-vpn,VPN,iis-infra,coral,de-int-int-batch-gyro,Giro,de-int-int-batch,lightyellow,,Entrade,lightsalmon,13,73,API / WS,peru,1,Giro,VPN
de,Digital Enablers,,darkgreen,de-int-int-api-axs,External - AXS 1.0,de-int-int-mi,lightyellow,,Lacima,lightsalmon,13,74,,peru,1,External - AXS 1.0,Digital Enablers
de-an,Analytics (System of Insights),de,seagreen,de-an-vi-aso-vbr,VBR,de-an-vi-aso,lightyellow,,Reval,lightsalmon,13,87,Flat File,peru,1,VBR,Analytics (System of Insights)
de-an-vi,Visualisation and Insights,de-an,olivedrab,aomo-aop-eam-wis,Weighbridge Information System,aomo-aop-eam,lightyellow,,Swift,teal,35,93,API / WS,peru,1,"Weighbridge Information System: WIS provides the Woodchip Boiler Plant engineers with woodchip steam production analysis reports. In addition, it facilitates billing verification between Sembcorp Cogen and SembEnviro",Visualisation and Insights
de-an-vi-mcf,Market and Commodity Forcasting,de-an-vi,teal,aomo-aop-eam-st,Storage & Terminalling,aomo-aop-eam,lightyellow,,360T,lightsalmon,57,20,Shared DB (SQL),peru,1,"Storage & Terminalling: A system for Storage & Terminalling team to manage Eastman work orders for isotank, drumming, stuffing and vessel loading jobs",Market and Commodity Forcasting
de-an-vi-od,Optimised Dispatch,de-an-vi,teal,aomo-aop-eam-lims,Laboratory Information Management System,aomo-aop-eam,lightyellow,,Position View,lightsalmon,109,57,Shared DB (SQL),peru,1,Laboratory Information Management System: To maintain the optimal operating conditions and give the water operations early warning to treatment process potential upset,Optimised Dispatch
de-an-vi-pods,Plant Ops and Design Optimisation,de-an-vi,teal,aomo-aop-eam-geo,GEO Information System,aomo-aop-eam,lightyellow,,Contigo,wheat,57,110,Shared DB (SQL),peru,1,GEO Information System: A system to maintain pipeline and associated assets information in Jurong Island used for monitoring capex and space utilization tracking and generate commercial proposals,Plant Ops and Design Optimisation
de-an-vi-pve,Predictive Maintenance,de-an-vi,teal,de-int-int-api-sgx,SGX Live Feed,de-int-int-mi,lightyellow,,ICE,teal,110,57,Custom Connector,teal,1,SGX Live Feed,Predictive Maintenance
de-an-vi-aso,Asset Performance Optimisation,de-an-vi,teal,aomo-aop-hs-ims,Incident Management System,aomo-aop-hs,lightyellow,,,,57,18,"WS (REST), SQL, File Share",royalblue,1,Incident Management System: A system to manage IT related calls and incidents raised by users,Asset Performance Optimisation
de-an-vi-gp,Global Ops ,de-an-vi,teal,iis-isd-itsm-itsm,IT Services Management System 1.0,iis-isd-itsm,lightyellow,,,,57,111,WS (SOAP),teal,1,IT Services Management System 1.0: A system to manage IT related requests raised by users.,Global Ops 
de-an-vi-de,Data Lake,de-an-vi,teal,de-int-int-api-bank,Bank (External),de-int-int-mi,lightyellow,,,,19,57,"WS (REST), FTP",royalblue,1,Bank (External),Data Lake
de-an-dm,Data Modelling,de-an,olivedrab,de-an-dm-bda-db,DataBricks,de-an-dm-bda,lightyellow,,,,112,57,"WS (REST), FTP",teal,1,DataBricks,Data Modelling
de-an-dm-bda,Big Data Analytics,de-an-dm,teal,de-an-dm-bda-dw,Data Warehouse,de-an-dm-bda,lightyellow,,,,24,25,Manual,royalblue,1,Data Warehouse,Big Data Analytics
de-an-dm-vvisual,Visual Analytics,de-an-dm,teal,de-cs-di-iam-aad,Azure AD,de-cs-di-iam,indigo,,,,17,0,Manual,royalblue,1,Azure Active Directory,Visual Analytics
de-an-dm-omi,Optimisation,de-an-dm,teal,iis-isd-tc-zoom,Zoom,iis-isd-tc,indigo,,,,17,101,SFTP,teal,1,Zoom,Optimisation
de-an-dm-aartifi,Artificial Intelligence,de-an-dm,teal,iis-isd-tc-sfb,Skype for Business,iis-isd-tc,indigo,,,,17,114,Manual,teal,1,Skype,Artificial Intelligence
de-an-dm-mmachin,Machine Learning,de-an-dm,teal,iis-isd-itmm-ies,Ivanti Endpoint Security,iis-isd-itmm,indigo,,,,114,17,Manual,crimson,1,Ivanti Endpoint Security,Machine Learning
de-an-dm-sstatis,Statistical Modelling,de-an-dm,teal,iis-isd-itmm-sccm,System Center Configuration Manager,iis-isd-itmm,indigo,,,,115,17,Shared DB (SQL),royalblue,1,System Center Configuration Manager,Statistical Modelling
de-cs,Cyber Security,de,seagreen,iis-isd-itmm-wg,WhatsUp Gold,iis-isd-itmm,indigo,,,,30,115,Manual,royalblue,1,Network Monitoring System,Cyber Security
de-cs-ci,Cyber Intelligence,de-cs,olivedrab,iis-isd-euc-fup,Follow you printing system 5.7.34.3271,iis-isd-euc,indigo,,,,24,2,,royalblue,1,Follow you printing system,Cyber Intelligence
de-cs-ci-soc,Security Operations Center,de-cs-ci,teal,iis-infra-cm-vsp,vSphere 6.5,iis-infra-cm,indigo,,,,20,116,Shared DB (SQL),sandybrown,1,VMWare Vsphere Server,Security Operations Center
de-cs-ci-cbrm,Cyber Breach Response Management,de-cs-ci,teal,de-an-dm-vvisual-ts,Tableau Server 10.3,de-an-dm-vvisual,indigo,,,,116,20,Manual,sandybrown,1,Tableau Server,Cyber Breach Response Management
de-cs-ci-cti,Cyber Threat Intelligence,de-cs-ci,teal,de-cs-ci-soc-qr,Qradar,de-cs-ci-soc,indigo,,,,109,30,,wheat,1,Qradar SIEM,Cyber Threat Intelligence
de-cs-ci-mm,Malware Management,de-cs-ci,teal,de-cs-di-dpdp-dlp,Forcepoint Data Loss Protection (DLP) 8.5.1.66,de-cs-di-dpdp,indigo,,,,30,109,Manual,crimson,1,On-Prem Data Loss Protection Platform,Malware Management
de-cs-ci- ics,Industrial Control System (ICS) Security,de-cs-ci,teal,de-cs-ci-fw-cfa,Checkpoint Firewall Appliance,de-cs-ci-fw,indigo,,,,23,24,MQ,sandybrown,1,Company Firewall,Industrial Control System (ICS) Security
de-cs-ci-fw,Firewall,de-cs-ci,teal,de-cs-ci-fw-fsm,Firemon Security Manager 8.24.9,de-cs-ci-fw,indigo,,,,118,100,MQ,teal,1,"Security Manager provides real-time visibility, control, and management for network security devices across hybrid cloud environments from a single pane of glass.",Firewall
de-cs-ci-vm,Vulnerability Management,de-cs-ci,teal,de-cs-ci-fw-fm,Fortigate Firewall Appliance,de-cs-ci-fw,indigo,,,,18,17,WS (SOAP),teal,1,Firewall Appliance,Vulnerability Management
de-cs-ci-tps,Third Party Security,de-cs-ci,teal,de-cs-ci-mm-sep,Symantec Endpoint Protection,de-cs-ci-mm,indigo,,,,120,119,WS (SOAP),wheat,1,Anti-virus & Antimalware solution for VBR,Third Party Security
de-cs-di,Digital Identity,de-cs,olivedrab,de-cs-di-pki-atf,Axway Trusted File,de-cs-di-pki,indigo,,,,119,22,WS (XML),royalblue,1,Public Key Infrastructure Services,Digital Identity
de-cs-di-casb,Cloud Access Security Broker (CASB),de-cs-di,teal,de-cs-ci-soc-aa,Arcsight Appliance,de-cs-ci-soc,indigo,,,,121,122,TCP/IP,crimson,1,Arcsight SIEM,Cloud Access Security Broker (CASB)
de-cs-di-ueba,User Entity Behaviour Analytics,de-cs-di,teal,de-cs-ci-vm-ten,Tenable,de-cs-ci-vm,indigo,,,,123,124,CSV,blue,1,Vulnerability Assessment Tool,User Entity Behaviour Analytics
de-cs-di-iam,Identity Access Management (IAM),de-cs-di,teal,de-en-cn-ndm-aw,Airwave,de-en-cn-ndm,indigo,,,,125,123,"FTP, e-mail (CSV)",teal,1,Network device manager,Identity Access Management (IAM)
de-cs-di-dpdp,Data Protection and Data Privacy,de-cs-di,teal,de-en-cn-rnc-cw,Catalyst Switch,de-en-cn-rnc,indigo,,,,126,22,API (CSV),teal,1,Network Switch,Data Protection and Data Privacy
de-cs-di-pki,Public Key Infrastructure (PKI) Services,de-cs-di,teal,de-en-cn-rnc-ciw,Cisco Switch,de-en-cn-rnc,indigo,,,,43,127,API (realtime),crimson,1,Network Switch,Public Key Infrastructure (PKI) Services
de-cs-di-cs,Cryptography Services,de-cs-di,teal,de-en-cn-rnc-nw,Nexus Switch,de-en-cn-rnc,indigo,,,,127,43,API (CSV),crimson,1,Network Switch,Cryptography Services
de-int,Integration,de,seagreen,es-ecm-eg,e-Greeting,es-ecm,lightyellow,,,,15,13,API (CSV),crimson,1,Electronic greeting card application,Integration
de-int-int,Interfaces,de-int,olivedrab,cs-lcs-wbp,Whistle Blowing Portal,cs-lcs,lightyellow,,,,20,15,API (CSV),sandybrown,1,Whistle blowing portal,Interfaces
de-int-int-api,API Gateway & Management,de-int-int,teal,cs-lcs-wbcm,Whistle Blowing Case Management,cs-lcs,lightyellow,,,,30,128,Shared DB (SQL),peru,1,whistle blowing case management,API Gateway & Management
de-int-int-esb,Enterprise Service Bus,de-int-int,teal,iis-isd-itsm-spr,SAP Password Reset,iis-isd-itsm,lightyellow,,,,19,15,Shared DB (SQL),peru,1,Employee Self Service Password reset application,Enterprise Service Bus
de-int-int-batch,Batch / ETL Processing,de-int-int,teal,de-int-int-sftp-cms,Customer Management System FTP Server,de-int-int-sftp,lightyellow,,,,15,16,Flat File,royalblue,1,FTP Server used by CMS,Batch / ETL Processing
de-int-int-edi,Electronic Data Interchange (EDI),de-int-int,teal,de-int-int-mi-emc,EMC (External),de-int-int-mi,lightyellow,,,,16,15,Shared DB (SQL),teal,1,External Interface,Electronic Data Interchange (EDI)
de-int-int-sftp,SFTP,de-int-int,teal,de-int-int-mi-kf,KrisFlyer,de-int-int-mi,lightyellow,,,,130,129,WS (XML),crimson,1,External Interface,SFTP
de-int-int-mi,Market Interfaces,de-int-int,teal,de-int-int-mi-pg,Payment Gateway (Ext),de-int-int-mi,lightyellow,,,,131,129,FTP (CSV),teal,1,External Interface,Market Interfaces
de-int-int-pi,Plant (Asset) Interfaces,de-int-int,teal,de-int-int-mi-sp,Singpost,de-int-int-mi,lightyellow,,,,132,129,Manual (CSV),teal,1,External Interface,Plant (Asset) Interfaces
de-int-iot,IoT,de-int,olivedrab,mer-bo-ss-pss,Power Settlement System,mer-bo-ers,lightyellow,,,,129,14,email,teal,1,Power Settlement System,IoT
de-int-iot-dg,IoT / Device Gateway,de-int-iot,teal,mer-bo-ers-sbf,SUT Billing File,mer-bo-ers,lightyellow,,,,13,88,Custom Connector (Batch),crimson,1,SUT Billing File,IoT / Device Gateway
de-int-iot-ec,Edge Controller,de-int-iot,teal,de-int-int-mi-sps,SP Systems Interface,de-int-int-mi,lightyellow,,,,133,12,,crimson,1,SP Systems Interface,Edge Controller
de-int-iot-dm,Device Management,de-int-iot,teal,aomo-ao-apm-ava,AMS Vibration Analyser CSI 2140,aomo-ao-apm,silver,,,,133,88,,crimson,1,Physical device to monitor vibration of machines,Device Management
de-int-iot-cep,Complex Event Processing (Device Data),de-int-iot,teal,aomo-ao-apm-fsd,F&S Data Collector,aomo-ao-apm,lightyellow,,,,12,133,,crimson,1,Console Application - Collect the forecasting and scheduling data from Email/FTP shared by forecasting agencies and stored into SQL database,Complex Event Processing (Device Data)
de-en,Enterprise Network,de,seagreen,de-int-int-mi-fas,External - Forecasting Agencies Systems,de-int-int-mi,lightyellow,,,,88,133,API / WS,peru,1,External Interface,Enterprise Network
de-en-dev,Device,de-en,olivedrab,aomo-aop-osem-zee,Zenon Energy Edition Server,aomo-aop-osem,lightyellow,,,,43,134,API / WS,teal,1,Windows Application for Scada Zenon - Deployed on Remote Sites,Device
de-en-dev-dm,"Digital Meters (AMR, Smart)",de-en-dev,teal,aomo-aop-ics-sip,Solar Invertor PLC,aomo-aop-ics,silver,,,,134,43,API / WS,teal,1,Send tags and sensor data to inverter data auto downloader,"Digital Meters (AMR, Smart)"
de-en-dev-iiot,Industrial IoT Devices,de-en-dev,teal,aomo-ao-apm-ldd,Lidar Data Downloader,aomo-ao-apm,lightyellow,,,,135,136,API / WS,brown,1,Console Application - Download the data from Lidar log and stored into FTP,Industrial IoT Devices
de-en-dev-ccommercial,Commercial IoT,de-en-dev,teal,aomo-ao-apm-lda,Lidar Data Aggregation,aomo-ao-apm,lightyellow,,,,137,138,API / WS,brown,1,Windows Application - Derive 10 min aggregated date from 1 sec Lidar data,Commercial IoT
de-en-dev-ciot,Consumer IoT Devices,de-en-dev,teal,aomo-ao-apm-lis,LiDAR Sensor,aomo-ao-apm,silver,,,,82,139,API / WS (JSON),peru,1,LiDAR Sensor,Consumer IoT Devices
de-en-cn,Comms Network,de-en,olivedrab,aomo-ao-apm-ida,Inverter Data Auto Downloader,aomo-ao-apm,lightyellow,,,,140,43,API / WS (JSON),peru,1,"Console Application - Download data from Solar Panels. 
Download the data from inverter log and stored into site server automatically for all Solar sites (BAP&MERVADAR)",Comms Network
de-en-cn-wnc,Wireless Network Comms,de-en-cn,teal,cs-hr-hcm-snet,SAP ESS/MSS SAP NetWeaver 7.5,cs-hr-hcm,lightyellow,,,,141,22,Shared DB (SQL),brown,1,"SAP ESS/MSS is Employee Self Service and Manager Self Service, which is the web enabled tool used by employees.",Wireless Network Comms
de-en-cn-knc,Wired Network Comms,de-en-cn,teal,aomo-aop-dcs-coweb,Cogenweb,aomo-aop-dcs,lightyellow,,,,142,141,Manual (CSV),teal,1,"Hosts Cogen apps like plant statistics, EMC data to blackberry",Wired Network Comms
de-en-cn-rnc,Routing and Switching,de-en-cn,teal,aomo-aop-osem-sch,Schneider PACiS SCADA 4.8.17 PP3,aomo-aop-osem,lightyellow,,,,142,122,XML,teal,1,"For Switchyard automation, control and monitoring from local/remote",Routing and Switching
de-en-cn-ndm,Network Device Management,de-en-cn,teal,de-int-int-mi-gst,Goods Service Tax Network,de-int-int-mi,lightyellow,,,,144,145,Flat File (Batch),crimson,1,India's GST Network,Network Device Management
,,,,cs-psc-scm-wms,Warehouse Management System,cs-psc-scm,lightyellow,,,,144,146,API / WS,crimson,1,This application is to digitalize and automate the warehouse’s asset movement and its related processes in Sembcorp’s warehouses.,
,,,,de-int-int-mi-eew,EE Website,de-int-int-mi,lightyellow,,,,146,144,API / WS,crimson,1,UK Telco Provider,
,,,,de-int-int-mi-amex,AMEX - UK,de-int-int-mi,lightyellow,,,,0,144,TCP/IP,crimson,1,External Interface,
,,,,aomo-aop-eam-gho,Gasboy Head Office 6.4.413.007,aomo-aop-eam,lightyellow,,,,146,48,,sandybrown,1,Head office application for fleet and fuel management.,
,,,,aomo-aop-ics-wtp,Wind Turbine PLC Regen,aomo-aop-ics,silver,,,,48,146,API / WS,sandybrown,1,Wind Turbine PLC,
,,,,aomo-aop-wms-anpr,ANPR 1.0,aomo-aop-wms,lightyellow,,,,48,147,API / WS,sandybrown,1,Automated Name Plate Recognition,
,,,,aomo-aop-eam-max,Maximo ,aomo-aop-eam,lightyellow,,,,147,48,,sandybrown,1,Purchasing and Maintenance tool,
,,,,de-cs-di-casb-casb,Cloud Application Security Broker,de-cs-di-casb,indigo,,,,144,13,API / WS,sandybrown,1,Visibility and Control on SaaS,
,,,,de-cs-di-iam-cark,CyberArk 10.0,de-cs-di-iam,indigo,,,,13,144,API / WS,teal,1,Priviliged password management solution,
,,,,de-cs-di-dpdp-fwf,Forcepoint Web Filtering,de-cs-di-dpdp,indigo,,,,37,144,API / WS,teal,1,On-Prem Web Proxy Platform,
,,,,de-cs-di-dpdp-menlo,Menlo,de-cs-di-dpdp,indigo,,,,107,144,API / WS,teal,1,Cloud based proxy / isolation solution,
,,,,iis-isd-itmm-twe,TripWire Enterprise,iis-isd-itmm,indigo,,,,148,146,API / WS,lighsalmon,1,Tripwire is a security and data integrity tool for monitoring and alerting on specific file change(s) on a range of systems,
,,,,de-int-int-api-sapmi,SAP Manufacturing Integration and Intelligence,de-int-int-api,lightyellow,,,,149,145,API / WS,lightsalmon,1,Manufacturing Integration and Intelligence,
,,,,mer-fo-etrm-ent,Entrade,mer-fo-etrm,lightsalmon,,,,150,145,API / WS,lightsalmon,1,,
,,,,mer-fo-etrm-lac,Lacima,mer-mo-rm,lightsalmon,,,,,,Shared DB (SQL),lightsalmon,1,,
,,,,mer-bo-tms-rev,Reval,mer-bo-tms,lightsalmon,,,,,,API / WS,lightsalmon,1,,
,,,,de-int-int-mi-swt,Swift,de-int-int-mi,lightyellow,,,,,,API / WS,lightsalmon,1,,
,,,,mer-mo-pm-ent,Entrade,mer-mo-pm,lightsalmon,,,,,,API / WS,lightsalmon,1,,
,,,,mer-bo-ers-ent,Entrade,mer-bo-ers,lightsalmon,,,,,,,,,,
,,,,mer-bo-tms-360,360T,mer-bo-tms,lightsalmon,,,,,,,,,,
,,,,mer-mo-pm-pv,Position View,mer-mo-pm,lightsalmon,,,,,,,,,,
,,,,mer-fo-etrm-cnt,Contigo,mer-fo-etrm,lightyellow,,,,,,,,,,
,,,,de-int-int-mi-ice,ICE,de-int-int-mi,lightyellow,,,,,,,,,,
